post_id,post_date,update_date,longitude,latitude,description,condition,manufacturer,model_name,size,image,url,keyword,product_name
 Sorry, I need to set the date on my camera.    ",like new,null,null,null,"{""original"":""https://images.craigslist.org/00m0m_i4cuIBAYJ8l_600x450.jpg"",""thumb"":""https://images.craigslist.org/00m0m_i4cuIBAYJ8l_50x50c.jpg"",""id"":""i4cuIBAYJ8l""},{""original"":""https://images.craigslist.org/00101_MWyvbltg86_600x450.jpg"",""thumb"":""https://images.craigslist.org/00101_MWyvbltg86_50x50c.jpg"",""id"":""MWyvbltg86""},{""original"":""https://images.craigslist.org/00g0g_h2Os3RSD0p7_600x450.jpg"",""thumb"":""https://images.craigslist.org/00g0g_h2Os3RSD0p7_50x50c.jpg"",""id"":""h2Os3RSD0p7""},{""original"":""https://images.craigslist.org/00b0b_hmnATZXzIHl_600x450.jpg"",""thumb"":""https://images.craigslist.org/00b0b_hmnATZXzIHl_50x50c.jpg"",""id"":""hmnATZXzIHl""},{""original"":""https://images.craigslist.org/00J0J_jZ4RvRdkrwK_600x450.jpg"",""thumb"":""https://images.craigslist.org/00J0J_jZ4RvRdkrwK_50x50c.jpg"",""id"":""jZ4RvRdkrwK""},{""original"":""https://images.craigslist.org/00I0I_1LfnY1hH3VF_600x450.jpg"",""thumb"":""https://images.craigslist.org/00I0I_1LfnY1hH3VF_50x50c.jpg"",""id"":""1LfnY1hH3VF""},{""original"":""https://images.craigslist.org/00f0f_2dYccIIaCtH_600x450.jpg"",""thumb"":""https://images.craigslist.org/00f0f_2dYccIIaCtH_50x50c.jpg"",""id"":""2dYccIIaCtH""},{""original"":""https://images.craigslist.org/00i0i_fklRyFeTnMc_600x450.jpg"",""thumb"":""https://images.craigslist.org/00i0i_fklRyFeTnMc_50x50c.jpg"",""id"":""fklRyFeTnMc""},{""original"":""https://images.craigslist.org/01212_cH8x1w1E6po_600x450.jpg"",""thumb"":""https://images.craigslist.org/01212_cH8x1w1E6po_50x50c.jpg"",""id"":""cH8x1w1E6po""},{""original"":""https://images.craigslist.org/00N0N_4SadVH5ApMv_600x450.jpg"",""thumb"":""https://images.craigslist.org/00N0N_4SadVH5ApMv_50x50c.jpg"",""id"":""4SadVH5ApMv""},{""original"":""https://images.craigslist.org/00D0D_jAoNt1Pzf0H_600x450.jpg"",""thumb"":""https://images.craigslist.org/00D0D_jAoNt1Pzf0H_50x50c.jpg"",""id"":""jAoNt1Pzf0H""},{""original"":""https://images.craigslist.org/00K0K_6qacbqt2I7Q_600x450.jpg"",""thumb"":""https://images.craigslist.org/00K0K_6qacbqt2I7Q_50x50c.jpg"",""id"":""6qacbqt2I7Q""},{""original"":""https://images.craigslist.org/00c0c_fQWQEktYLww_600x450.jpg"",""thumb"":""https://images.craigslist.org/00c0c_fQWQEktYLww_50x50c.jpg"",""id"":""fQWQEktYLww""},{""original"":""https://images.craigslist.org/00101_enHWvccYH07_600x450.jpg"",""thumb"":""https://images.craigslist.org/00101_enHWvccYH07_50x50c.jpg"",""id"":""enHWvccYH07""}",https://omaha.craigslist.org/bad/5969037765.html,bassinet,"Jogging strollers, pack n plays, swings etc.."
5975005022,2017-01-25  1:15pm,2017-02-06 10:47am,-77.251500,39.112500,"
         
The gorgeous wood crib comes from clean house without pet. The set include crib, organic crib mattress and bedding (fitted sheet, bumper, crib skirt). 
Cash only, please.    ",excellent,null,null,null,"{""original"":""https://images.craigslist.org/00c0c_ayUKrWoU5Cj_600x450.jpg"",""thumb"":""https://images.craigslist.org/00c0c_ayUKrWoU5Cj_50x50c.jpg"",""id"":""ayUKrWoU5Cj""},{""original"":""https://images.craigslist.org/00s0s_aMvm3Mh8bLd_600x450.jpg"",""thumb"":""https://images.craigslist.org/00s0s_aMvm3Mh8bLd_50x50c.jpg"",""id"":""aMvm3Mh8bLd""},{""original"":""https://images.craigslist.org/00K0K_a1ml6BZdACX_600x450.jpg"",""thumb"":""https://images.craigslist.org/00K0K_a1ml6BZdACX_50x50c.jpg"",""id"":""a1ml6BZdACX""},{""original"":""https://images.craigslist.org/01515_j8leJPosSaF_600x450.jpg"",""thumb"":""https://images.craigslist.org/01515_j8leJPosSaF_50x50c.jpg"",""id"":""j8leJPosSaF""},{""original"":""https://images.craigslist.org/00z0z_3JctIgODPeO_600x450.jpg"",""thumb"":""https://images.craigslist.org/00z0z_3JctIgODPeO_50x50c.jpg"",""id"":""3JctIgODPeO""},{""original"":""https://images.craigslist.org/00606_3CEtPLZJBy1_600x450.jpg"",""thumb"":""https://images.craigslist.org/00606_3CEtPLZJBy1_50x50c.jpg"",""id"":""3CEtPLZJBy1""},{""original"":""https://images.craigslist.org/01616_4hh35KBgZnX_600x450.jpg"",""thumb"":""https://images.craigslist.org/01616_4hh35KBgZnX_50x50c.jpg"",""id"":""4hh35KBgZnX""}",https://washingtondc.craigslist.org/mld/bab/5975005022.html,bumper,Crib wood espresso with organic mattress and bedding
5982231878,2017-01-30  2:10pm,2017-02-02  5:27pm,-84.228187,33.527998,"
         
Large clear plastic packs of new Huggies diapers. Average 50+ diapers in each pack, depending on size. We currently have sizes 1 through 5. Retail on these sizes is $18+.....OUR PRICE: $12.99 PER PACK! 
 
Great for stocking up, sometimes we sell out of diapers and won't get them back for a while. Get your baby stocked until potty training! ^_^ No minimum purchase or membership fees. 
 
Pickup only from 695 Red Oak Rd, Stockbridge, GA 30281. 
  
    ",new,huggies,null,null,"{""original"":""https://images.craigslist.org/00F0F_enmAcH1wIEr_600x450.jpg"",""thumb"":""https://images.craigslist.org/00F0F_enmAcH1wIEr_50x50c.jpg"",""id"":""enmAcH1wIEr""},{""original"":""https://images.craigslist.org/00505_cDaJUtZQgM6_600x450.jpg"",""thumb"":""https://images.craigslist.org/00505_cDaJUtZQgM6_50x50c.jpg"",""id"":""cDaJUtZQgM6""},{""original"":""https://images.craigslist.org/00w0w_eRuUb7dV3P6_600x450.jpg"",""thumb"":""https://images.craigslist.org/00w0w_eRuUb7dV3P6_50x50c.jpg"",""id"":""eRuUb7dV3P6""},{""original"":""https://images.craigslist.org/00C0C_7gcCT6YVmpD_600x450.jpg"",""thumb"":""https://images.craigslist.org/00C0C_7gcCT6YVmpD_50x50c.jpg"",""id"":""7gcCT6YVmpD""},{""original"":""https://images.craigslist.org/00l0l_aoiKVBM2EtC_600x450.jpg"",""thumb"":""https://images.craigslist.org/00l0l_aoiKVBM2EtC_50x50c.jpg"",""id"":""aoiKVBM2EtC""}",https://atlanta.craigslist.org/sat/bad/5982231878.html,double,huggies diapers double packs
5991170330,2017-02-05  7:23pm,null,-77.388500,38.877600,"
         
Summer Infant® Lil' Luxuries® Whirlpool Bubbling Spa & Shower Bath Tub in Light Blue 
Used in good condition 
Comes from a smoke free and pet free home 
 
About the product: 
•The tub features a large, unique double-wall tub design 
•Motorized water jet that creates entertaining bubbles 
•Baby Jacuzzi that circulates water for a relaxing environment 
•Removable shower unit that provides a gentle, clean rinse   
 
Other Items also available for sale. See below for details.  
Pottery Barn Crib Quilt and Bumper - http://washingtondc.craigslist.org/nva/bab/
  
html 
Fisher Price Baby Swing - http://washingtondc.craigslist.org/nva/bab/
  
html 
Maxi Cosi Mico Infant Car Seat - http://washingtondc.craigslist.org/nva/bab/
  
html 
 
    ",excellent,Summer Infant,null,null,"{""original"":""https://images.craigslist.org/00404_1prS8R1fSuJ_600x450.jpg"",""thumb"":""https://images.craigslist.org/00404_1prS8R1fSuJ_50x50c.jpg"",""id"":""1prS8R1fSuJ""},{""original"":""https://images.craigslist.org/00303_bNh16hkYIA1_600x450.jpg"",""thumb"":""https://images.craigslist.org/00303_bNh16hkYIA1_50x50c.jpg"",""id"":""bNh16hkYIA1""}",https://washingtondc.craigslist.org/nva/bab/5991170330.html,bumper,Summer Infant Spa & Bath Tub
5991166104,2017-02-05  7:18pm,null,-77.388500,38.877600,"
         
Maxi-Cosi Mico Infant Car Seat Brown Color with Infant insert and base 
Used in Excellent condition 
Comes from a Smoke free and pet free home 
 
About the Product  
• Lightest premium infant car seat available  
• For children 5 22 pounds and up to 29'' in height  
• Side impact protection and 5 point harness with up front harness adjustment  
• Includes stay in car adjustable base, integrated sun canopy and infant head support  
• Featuring an ergonomic handle, the mico is easy to carry wherever you go 
 
Other Items also available for sale. See below for details.  
Pottery Barn Crib Quilt and Bumper - http://washingtondc.craigslist.org/nva/bab/
  
html 
Fisher Price Baby Swing - http://washingtondc.craigslist.org/nva/bab/
  
html 
Summer Infant Spa & Bath Tub - http://washingtondc.craigslist.org/nva/bab/
  
html 
    ",excellent,Maxi Cosi,Mico,null,"{""original"":""https://images.craigslist.org/00909_6J4V1vQAqPm_600x450.jpg""}",https://washingtondc.craigslist.org/nva/bab/5991166104.html,bumper,Maxi Cosi Mico Infant Car Seat Brown
5990396119,2017-02-05  8:55am,null,-76.456089,39.041720,"
         
Baby and Toddler Toys, Clothes, Umbrella Stroller, Nice Fold Up Stroller, Crib Mattress, Johnny Jump Up Doorway Jumper, Potty Training Seat, 
Toddler Life Jackets, Baby Pool Boat Float, Floor Play Toy, Walker, Baby Bouncy, etc... 
 
White Crib Mattress, $10. 
Like New, Quilted Crib Mattress Cover, $5. 
Light Green Color Crib Sheet, $5. 
 
Blue Bright Starts, Booster seat for at the table, sits on Chair, $10. 
Baby Walker, folds flat, $15. 
Mommy Baby Carrier Cloth, $15. 
 
Baby Bathtub with Infant insert, $10. 
Nice, Blue Molded Baby Bathtub, $10. 
Fold Up Wooden 2 in 1 Baby Stool and Chair, $5. 
Nice Baby Musical Bouncy, $10. 
Booster Chair for at Table, $10. 
Toddler Pink Training Toilet Seat for Child, $10. 
Blue Rubber Child Seat, $10.  
Plastic Blue and Yellow Peddle Trike, $10. 
 
Like New, Red, White and Blue with Stars, Banana Umbrella Stroller, Like New, $10. 
Nice, Blue Stroller with Canopy and adjustable Back, $20. 
Grace Baby Bumper Doorway Baby Jumper, $15. 
 
Baby Floor Colorful Cloth Play Mat, $5. 
Tons of Baby, Infant, Toddler and kids toys, Lots to Choose from, $5 and up. 
 
Jetstar Baby Sit In, Boat Float, $5. 
 
Toddler, Push Walk Toys, $10. 
Toddler Girl's Push Walk Baby Doll Stroller, $10. 
Toddler Boys Push Walk Mega Block Toy, $10. 
Pogo Stick, Nice, Like New, $15. 
Three Wheel Trike, $10. 
Toddler, Little Trikes, Bat mobile Musical Talking, Ride On Toy, $15 
 
New, Premaxx Baby Diaper Bag, black and Gray, $10. 
 
Halloween Costumes/Party Dress Up and lots of other items, too much to list all, most items start $10. 
Girls Dress Up Cinderella Princess Costume, Sizes 6-8, $10. 
New, Disney Frozen Elsa Blue Dress Long Gown, Size 6, $15. 
Barbie Costume with Shoes, $15. 
Girls Disney Tinkerbell Gown with Accessories, Size 12, $15. 
 
Girl's Beautiful Play Dress Up Gowns, most size 6-8, $15. 
Dress Up Gowns with Shoes, $20. 
 
Lots of Boys and Girls Dress Up/Part Outfits, Plan outfits, Halloween Costumes, from $1 and Up. 
Most items $10. each and Up. 
Lots of Like New or New Infant and Toddler toys, $5. and up. 
Fill a Bag from a Box of Baby or Toddler Clothes, most sizes, about 8 items in a box, $20. 
Tons of Infant and Toddler Battery Operated toys, Car, Truck, Lawn Mower, Push or Pull Toys, etc... 
 
Two Toddler Red and blue Plastic table chairs, $5. 
Large Heavy Weight Boogie Board with strap, $10. 
Boobie Boards, $10. large, heavy weight. Great for the snow    ",excellent,null,null,null,"{""original"":""https://images.craigslist.org/00p0p_9FIUZk0todS_600x450.jpg"",""thumb"":""https://images.craigslist.org/00p0p_9FIUZk0todS_50x50c.jpg"",""id"":""9FIUZk0todS""},{""original"":""https://images.craigslist.org/00F0F_cBl00s4P3Ju_600x450.jpg"",""thumb"":""https://images.craigslist.org/00F0F_cBl00s4P3Ju_50x50c.jpg"",""id"":""cBl00s4P3Ju""},{""original"":""https://images.craigslist.org/00n0n_hlnHLw6OX7Z_600x450.jpg"",""thumb"":""https://images.craigslist.org/00n0n_hlnHLw6OX7Z_50x50c.jpg"",""id"":""hlnHLw6OX7Z""},{""original"":""https://images.craigslist.org/00J0J_ceehgqvyZ34_600x450.jpg"",""thumb"":""https://images.craigslist.org/00J0J_ceehgqvyZ34_50x50c.jpg"",""id"":""ceehgqvyZ34""},{""original"":""https://images.craigslist.org/00303_7bdHWT0nU2Q_600x450.jpg"",""thumb"":""https://images.craigslist.org/00303_7bdHWT0nU2Q_50x50c.jpg"",""id"":""7bdHWT0nU2Q""},{""original"":""https://images.craigslist.org/00G0G_ljZtQblUAip_600x450.jpg"",""thumb"":""https://images.craigslist.org/00G0G_ljZtQblUAip_50x50c.jpg"",""id"":""ljZtQblUAip""},{""original"":""https://images.craigslist.org/00A0A_h9gw8aaW4fp_600x450.jpg"",""thumb"":""https://images.craigslist.org/00A0A_h9gw8aaW4fp_50x50c.jpg"",""id"":""h9gw8aaW4fp""},{""original"":""https://images.craigslist.org/00C0C_4Eud9qyfIzg_600x450.jpg"",""thumb"":""https://images.craigslist.org/00C0C_4Eud9qyfIzg_50x50c.jpg"",""id"":""4Eud9qyfIzg""},{""original"":""https://images.craigslist.org/00y0y_9HvgpkAt9dy_600x450.jpg"",""thumb"":""https://images.craigslist.org/00y0y_9HvgpkAt9dy_50x50c.jpg"",""id"":""9HvgpkAt9dy""},{""original"":""https://images.craigslist.org/00Z0Z_6i8ZSazslG9_600x450.jpg"",""thumb"":""https://images.craigslist.org/00Z0Z_6i8ZSazslG9_50x50c.jpg"",""id"":""6i8ZSazslG9""},{""original"":""https://images.craigslist.org/00I0I_2GVzaw9eUaq_600x450.jpg"",""thumb"":""https://images.craigslist.org/00I0I_2GVzaw9eUaq_50x50c.jpg"",""id"":""2GVzaw9eUaq""},{""original"":""https://images.craigslist.org/00o0o_egJcQgCfIA1_600x450.jpg"",""thumb"":""https://images.craigslist.org/00o0o_egJcQgCfIA1_50x50c.jpg"",""id"":""egJcQgCfIA1""},{""original"":""https://images.craigslist.org/00U0U_3rsydRzHFND_600x450.jpg"",""thumb"":""https://images.craigslist.org/00U0U_3rsydRzHFND_50x50c.jpg"",""id"":""3rsydRzHFND""},{""original"":""https://images.craigslist.org/00t0t_hfSF42Iw2Fx_600x450.jpg"",""thumb"":""https://images.craigslist.org/00t0t_hfSF42Iw2Fx_50x50c.jpg"",""id"":""hfSF42Iw2Fx""},{""original"":""https://images.craigslist.org/00F0F_d9exS4rlZH6_600x450.jpg"",""thumb"":""https://images.craigslist.org/00F0F_d9exS4rlZH6_50x50c.jpg"",""id"":""d9exS4rlZH6""},{""original"":""https://images.craigslist.org/00G0G_eMFiBMlVGfT_600x450.jpg"",""thumb"":""https://images.craigslist.org/00G0G_eMFiBMlVGfT_50x50c.jpg"",""id"":""eMFiBMlVGfT""},{""original"":""https://images.craigslist.org/00a0a_dEZ98fm07xt_600x450.jpg"",""thumb"":""https://images.craigslist.org/00a0a_dEZ98fm07xt_50x50c.jpg"",""id"":""dEZ98fm07xt""},{""original"":""https://images.craigslist.org/00b0b_jiIf8r8Aeso_600x450.jpg"",""thumb"":""https://images.craigslist.org/00b0b_jiIf8r8Aeso_50x50c.jpg"",""id"":""jiIf8r8Aeso""},{""original"":""https://images.craigslist.org/00h0h_hpQOOm2LOyr_600x450.jpg"",""thumb"":""https://images.craigslist.org/00h0h_hpQOOm2LOyr_50x50c.jpg"",""id"":""hpQOOm2LOyr""},{""original"":""https://images.craigslist.org/00G0G_dpbqT9IvRyu_600x450.jpg"",""thumb"":""https://images.craigslist.org/00G0G_dpbqT9IvRyu_50x50c.jpg"",""id"":""dpbqT9IvRyu""},{""original"":""https://images.craigslist.org/00202_7u62r7boig2_600x450.jpg"",""thumb"":""https://images.craigslist.org/00202_7u62r7boig2_50x50c.jpg"",""id"":""7u62r7boig2""},{""original"":""https://images.craigslist.org/01111_dNhxT49q0l9_600x450.jpg"",""thumb"":""https://images.craigslist.org/01111_dNhxT49q0l9_50x50c.jpg"",""id"":""dNhxT49q0l9""}",https://annapolis.craigslist.org/bab/5990396119.html,bumper,"Buster Seat, Toilet Training Seat, Walker, Stroller, Doorway Jumper"
5945955131,2017-01-04  9:11pm,null,-76.696900,39.230900,"
         
This set includes the following: 
 
1. The comforter (still has the tag on it, was never used) 
2. Dust Ruffle 
3. Diaper Stacker (never used) 
4. Window Valance (never used) 
5. Clothes Hamper 
6. Wall Hanging 
7. Mobile 
8. Decorative Pillow 
9. Lamp 
 
From a smoke free/cat free/dog friendly home. 
 
If you're crafty and want to make an additional wall hanging or another project, I can give you the bumper as well.  
    ",like new,Cocalo,Tropical Punch,null,"{""original"":""https://images.craigslist.org/00U0U_4HxAKcBeUnl_600x450.jpg"",""thumb"":""https://images.craigslist.org/00U0U_4HxAKcBeUnl_50x50c.jpg"",""id"":""4HxAKcBeUnl""},{""original"":""https://images.craigslist.org/00707_fTGLL0Z5ydE_600x450.jpg"",""thumb"":""https://images.craigslist.org/00707_fTGLL0Z5ydE_50x50c.jpg"",""id"":""fTGLL0Z5ydE""},{""original"":""https://images.craigslist.org/00Y0Y_lp2L4PKjVg0_600x450.jpg"",""thumb"":""https://images.craigslist.org/00Y0Y_lp2L4PKjVg0_50x50c.jpg"",""id"":""lp2L4PKjVg0""},{""original"":""https://images.craigslist.org/00101_eoJIwE13l4Q_600x450.jpg"",""thumb"":""https://images.craigslist.org/00101_eoJIwE13l4Q_50x50c.jpg"",""id"":""eoJIwE13l4Q""},{""original"":""https://images.craigslist.org/00I0I_6uUZHM6fBnY_600x450.jpg"",""thumb"":""https://images.craigslist.org/00I0I_6uUZHM6fBnY_50x50c.jpg"",""id"":""6uUZHM6fBnY""},{""original"":""https://images.craigslist.org/00k0k_fTW16DzxWrP_600x450.jpg"",""thumb"":""https://images.craigslist.org/00k0k_fTW16DzxWrP_50x50c.jpg"",""id"":""fTW16DzxWrP""},{""original"":""https://images.craigslist.org/00p0p_4XeExJC4FRy_600x450.jpg"",""thumb"":""https://images.craigslist.org/00p0p_4XeExJC4FRy_50x50c.jpg"",""id"":""4XeExJC4FRy""},{""original"":""https://images.craigslist.org/01515_928XlvDqkhd_600x450.jpg"",""thumb"":""https://images.craigslist.org/01515_928XlvDqkhd_50x50c.jpg"",""id"":""928XlvDqkhd""},{""original"":""https://images.craigslist.org/00b0b_hffR9hjcjww_600x450.jpg"",""thumb"":""https://images.craigslist.org/00b0b_hffR9hjcjww_50x50c.jpg"",""id"":""hffR9hjcjww""},{""original"":""https://images.craigslist.org/00g0g_14Qc7qAM5El_600x450.jpg"",""thumb"":""https://images.craigslist.org/00g0g_14Qc7qAM5El_50x50c.jpg"",""id"":""14Qc7qAM5El""}",https://baltimore.craigslist.org/bab/5945955131.html,bumper,Cocalo Tropical Punch Nursery Set
5975023386,2017-01-25  1:26pm,2017-02-05 11:34pm,-77.388500,38.877600,"
         
Graco Crib with Serta mattress, bumpe and mattress cover, all together for $120, very good condition, the gate on the front can be removed and it turns in to a bed as your child growing up, the mattress is in great condition, never had any accident on the mattress and with the open gate option, it'd be a few year of solid bed, as child growing up, with this price I am also offering a free Playtex Brest pump, it's been used 7 or 8 times max, almost new, this package retail value is close to $500    ",excellent,Graco,Serta,null,"{""original"":""https://images.craigslist.org/00K0K_all77xS2lWR_600x450.jpg"",""thumb"":""https://images.craigslist.org/00K0K_all77xS2lWR_50x50c.jpg"",""id"":""all77xS2lWR""},{""original"":""https://images.craigslist.org/01010_7dloQlONhFJ_600x450.jpg"",""thumb"":""https://images.craigslist.org/01010_7dloQlONhFJ_50x50c.jpg"",""id"":""7dloQlONhFJ""},{""original"":""https://images.craigslist.org/00N0N_9HfdZFjvXRx_600x450.jpg"",""thumb"":""https://images.craigslist.org/00N0N_9HfdZFjvXRx_50x50c.jpg"",""id"":""9HfdZFjvXRx""},{""original"":""https://images.craigslist.org/00F0F_9ulqzlb73A3_600x450.jpg"",""thumb"":""https://images.craigslist.org/00F0F_9ulqzlb73A3_50x50c.jpg"",""id"":""9ulqzlb73A3""},{""original"":""https://images.craigslist.org/00r0r_6Eukm7ycY7f_600x450.jpg"",""thumb"":""https://images.craigslist.org/00r0r_6Eukm7ycY7f_50x50c.jpg"",""id"":""6Eukm7ycY7f""}",https://washingtondc.craigslist.org/nva/bab/5975023386.html,bumper,"Crib including mattress, bumper and free ...."
5989609765,2017-02-04  3:10pm,null,-76.542400,38.914900,"
         
PRODUCT DETAILS 
Includes bumper in 2 pieces 
Fits 4-sided slatted cribs, solid ends cribs & solid back cribs 
Long panel: 11"" x 115"" 
Short panel: 11"" x 84"" 
Polyester, Hypoallergenic 
Machine washable 
 
Don't hesitate to email with any questions. 
 
    ",like new,null,null,null,"{""original"":""https://images.craigslist.org/00r0r_gFWSadwgaju_600x450.jpg"",""thumb"":""https://images.craigslist.org/00r0r_gFWSadwgaju_50x50c.jpg"",""id"":""gFWSadwgaju""},{""original"":""https://images.craigslist.org/00K0K_d6wbA2TYRVl_600x450.jpg"",""thumb"":""https://images.craigslist.org/00K0K_d6wbA2TYRVl_50x50c.jpg"",""id"":""d6wbA2TYRVl""}",https://annapolis.craigslist.org/bab/5989609765.html,bumper,Mesh Crib Bumper - Ecru
5989502083,2017-02-04  2:05pm,null,-77.032200,38.932700,"
         
We mostly used it because our daughter's limbs kept getting stuck in the crib and also it kept her pacifier's from falling out during the night.  In good shape.   
 
It's an older version of this, with brown trim:  
https://www.amazon.com/BreathableBaby-Breathable-Liner-Safari-Multi/dp/B01DJLG3GG/ref=sr_tnr_p_1_166753011_1_a_it?ie=UTF8&qid=1484398436&sr=8-1&keywords=crib+bumper+breathable+safari    ",excellent,null,null,null,"{""original"":""https://images.craigslist.org/00Z0Z_4MpIzqkrGbY_600x450.jpg""}",https://washingtondc.craigslist.org/doc/bab/5989502083.html,bumper,Breathable crib bumper with animal/safari
5963096605,2017-01-17 10:45am,null,-84.103100,34.203700,"
         
For sale Medela double breast pump in excellent condition. It includes electric adaptor, rechargeable battery pack and 3 ice packs. Per your request i can include used Medela bottles and some attachments to the pump with the purchase. The pump comes with original box and the instruction manual.    ",excellent,Medela,Double Pump in Style,null,,https://atlanta.craigslist.org/nat/bab/5963096605.html,double,Medela Double Pump in Style
5989839765,2017-02-04  5:49pm,null,-77.092514,38.995353,"
         
Super cute Carter's Bear Crib bedding set. Includes: comforter, 3 crib sheet, bumper, crib skirt,  and dotted blanket.    ",like new,Carter,null,null,"{""original"":""https://images.craigslist.org/00O0O_1vyaMmGOdv9_600x450.jpg""}",https://washingtondc.craigslist.org/mld/bab/5989839765.html,bumper,Pretty Crib Bedding Set
5976289736,2017-01-26 11:39am,2017-01-26 11:40am,-83.980900,35.785200,"
         
Dr. Brown's Sterilizer is suited to fit Dr. Brown's Bottles or any other bottle or sippy cups 
It sterilizes up to 4 bottles. It holds standard or wide neck bottles.  
The sterilizer is Mircowave and dishwasher safe and uses tap water. 
 
Product Weight:1.9 pounds 
Product Dimensions (in inches):10.6 x 10.5 x 5.    ",excellent,Dr. Brown,null,null,"{""original"":""https://images.craigslist.org/00404_eTbJq062X50_600x450.jpg"",""thumb"":""https://images.craigslist.org/00404_eTbJq062X50_50x50c.jpg"",""id"":""eTbJq062X50""},{""original"":""https://images.craigslist.org/01111_3UxQAeZ1HYz_600x450.jpg"",""thumb"":""https://images.craigslist.org/01111_3UxQAeZ1HYz_50x50c.jpg"",""id"":""3UxQAeZ1HYz""},{""original"":""https://images.craigslist.org/00Y0Y_7DTedWAUfKb_600x450.jpg"",""thumb"":""https://images.craigslist.org/00Y0Y_7DTedWAUfKb_50x50c.jpg"",""id"":""7DTedWAUfKb""},{""original"":""https://images.craigslist.org/00E0E_kBG5Fu884S9_600x450.jpg"",""thumb"":""https://images.craigslist.org/00E0E_kBG5Fu884S9_50x50c.jpg"",""id"":""kBG5Fu884S9""},{""original"":""https://images.craigslist.org/00r0r_b9H2WEsZvXU_600x450.jpg"",""thumb"":""https://images.craigslist.org/00r0r_b9H2WEsZvXU_50x50c.jpg"",""id"":""b9H2WEsZvXU""},{""original"":""https://images.craigslist.org/00U0U_edh5s70hZ4r_600x450.jpg"",""thumb"":""https://images.craigslist.org/00U0U_edh5s70hZ4r_50x50c.jpg"",""id"":""edh5s70hZ4r""},{""original"":""https://images.craigslist.org/00H0H_7nVupluS5RJ_600x450.jpg"",""thumb"":""https://images.craigslist.org/00H0H_7nVupluS5RJ_50x50c.jpg"",""id"":""7nVupluS5RJ""},{""original"":""https://images.craigslist.org/00R0R_2bMW7riPyCJ_600x450.jpg"",""thumb"":""https://images.craigslist.org/00R0R_2bMW7riPyCJ_50x50c.jpg"",""id"":""2bMW7riPyCJ""}",https://knoxville.craigslist.org/bab/5976289736.html,sterilizer,Dr. Brown's Microwave Baby Bottle Sterilizer
5984232367,2017-01-31  8:10pm,2017-01-31  8:13pm,-77.073008,39.033978,"
         
Pottery Barn Harper Bumper, Purple and Bailey Ruffle Crib Skirt, White. The bumper is in Excellent condition, but the crib skirt has a small rip on the top(covered by the mattress). $40. 
 
Harper Baby Bedding Collection Bumper, Purple [Color is currently Discontinued by Pottery Barn] 
http://www.potterybarnkids.com/products/harper-bedding-navy/ 
 
Bailey Ruffle Baby Bedding Crib Skirt, White 
http://www.potterybarnkids.com/products/bailey-ruffle-nursery-bedding-girl/ 
    ",excellent,Pottery Barn Kids,Harper Baby Bedding Collection,null,"{""original"":""https://images.craigslist.org/00U0U_e9HCjiofOSe_600x450.jpg"",""thumb"":""https://images.craigslist.org/00U0U_e9HCjiofOSe_50x50c.jpg"",""id"":""e9HCjiofOSe""},{""original"":""https://images.craigslist.org/00N0N_4zb4ZD7YLYd_600x450.jpg"",""thumb"":""https://images.craigslist.org/00N0N_4zb4ZD7YLYd_50x50c.jpg"",""id"":""4zb4ZD7YLYd""}",https://washingtondc.craigslist.org/mld/bab/5984232367.html,bumper,Pottery Barn Harper Baby Bedding Bumper & Skirt
5955233972,2017-01-11  4:21pm,null,-77.143300,38.694700,"
         
Girls Crib Bedding Includes: comforter, sheet, crib skirt, rug, bumper and lamp (mobile broke from our move) 
 
Boys Crib Bedding Includes: comforter, 2 sheets, crib skirt, bumper, diaper holder, curtain and valance  
 
Both in excellent condition, price is firm ☺️ Call or text if interested  
Keita 
  
    ",excellent,null,null,null,"{""original"":""https://images.craigslist.org/00303_JAHFfq6whV_600x450.jpg"",""thumb"":""https://images.craigslist.org/00303_JAHFfq6whV_50x50c.jpg"",""id"":""JAHFfq6whV""},{""original"":""https://images.craigslist.org/00a0a_hU8WPMlGBCa_600x450.jpg"",""thumb"":""https://images.craigslist.org/00a0a_hU8WPMlGBCa_50x50c.jpg"",""id"":""hU8WPMlGBCa""},{""original"":""https://images.craigslist.org/00T0T_9Fzsrmvwjtq_600x450.jpg"",""thumb"":""https://images.craigslist.org/00T0T_9Fzsrmvwjtq_50x50c.jpg"",""id"":""9Fzsrmvwjtq""},{""original"":""https://images.craigslist.org/00M0M_9dUkJPBuvUI_600x450.jpg"",""thumb"":""https://images.craigslist.org/00M0M_9dUkJPBuvUI_50x50c.jpg"",""id"":""9dUkJPBuvUI""}",https://baltimore.craigslist.org/bab/5955233972.html,bumper,Boy and Girl Crib Bedding
